time,cell,cx,cy,peak_id,peak_x,peak_y
160,78,205.34,387.38,4,3.14,36.23
160,79,362.60,202.45,0,5.31,13.68
160,79,362.60,202.45,1,37.71,0.62
160,79,362.60,202.45,2,23.35,10.68
160,79,362.60,202.45,3,37.04,18.68
160,79,362.60,202.45,4,3.14,36.23
160,81,263.89,352.77,0,5.31,13.68
160,81,263.89,352.77,1,37.71,0.62
160,81,263.89,352.77,2,23.35,10.68
160,81,263.89,352.77,3,37.04,18.68
160,81,263.89,352.77,4,3.14,36.23
160,82,322.93,122.19,0,5.31,13.68
160,82,322.93,122.19,1,37.71,0.62
160,82,322.93,122.19,2,23.35,10.68
160,82,322.93,122.19,3,37.04,18.68
160,82,322.93,122.19,4,3.14,36.23
160,83,170.63,40.89,0,5.31,13.68
160,83,170.63,40.89,1,37.71,0.62
160,83,170.63,40.89,2,23.35,10.68
160,83,170.63,40.89,3,37.04,18.68
160,83,170.63,40.89,4,3.14,36.23
160,84,212.20,290.54,0,5.31,13.68
160,84,212.20,290.54,1,37.71,0.62
160,84,212.20,290.54,2,23.35,10.68
160,84,212.20,290.54,3,37.04,18.68
160,84,212.20,290.54,4,3.14,36.23
160,85,364.38,129.56,0,5.31,13.68
160,85,364.38,129.56,1,37.71,0.62
160,85,364.38,129.56,2,23.35,10.68
160,85,364.38,129.56,3,37.04,18.68
160,85,364.38,129.56,4,3.14,36.23
160,86,29.05,130.07,0,5.31,13.68
160,86,29.05,130.07,1,37.71,0.62
160,86,29.05,130.07,2,23.35,10.68
160,86,29.05,130.07,3,37.04,18.68
160,86,29.05,130.07,4,3.14,36.23
160,87,383.86,25.47,0,5.31,13.68
160,87,383.86,25.47,1,37.71,0.62
160,87,383.86,25.47,2,23.35,10.68
160,87,383.86,25.47,3,37.04,18.68
160,87,383.86,25.47,4,3.14,36.23
160,88,193.10,304.27,0,5.31,13.68
160,88,193.10,304.27,1,37.71,0.62
160,88,193.10,304.27,2,23.35,10.68
160,88,193.10,304.27,3,37.04,18.68
160,88,193.10,304.27,4,3.14,36.23
160,89,319.97,45.67,0,5.31,13.68
160,89,319.97,45.67,1,37.71,0.62
160,89,319.97,45.67,2,23.35,10.68
160,89,319.97,45.67,3,37.04,18.68
160,89,319.97,45.67,4,3.14,36.23
160,90,193.13,49.79,0,5.31,13.68
160,90,193.13,49.79,1,37.71,0.62
160,90,193.13,49.79,2,23.35,10.68
160,90,193.13,49.79,3,37.04,18.68
160,90,193.13,49.79,4,3.14,36.23
160,92,247.55,88.58,0,5.31,13.68
160,92,247.55,88.58,1,37.71,0.62
160,92,247.55,88.58,2,23.35,10.68
160,92,247.55,88.58,3,37.04,18.68
160,92,247.55,88.58,4,3.14,36.23
160,93,236.65,83.59,0,5.31,13.68
160,93,236.65,83.59,1,37.71,0.62
160,93,236.65,83.59,2,23.35,10.68
160,93,236.65,83.59,3,37.04,18.68
160,93,236.65,83.59,4,3.14,36.23
160,94,23.95,364.03,0,5.31,13.68
160,94,23.95,364.03,1,37.71,0.62
160,94,23.95,364.03,2,23.35,10.68
160,94,23.95,364.03,3,37.04,18.68
160,94,23.95,364.03,4,3.14,36.23
160,95,331.91,152.71,0,5.31,13.68
160,95,331.91,152.71,1,37.71,0.62
160,95,331.91,152.71,2,23.35,10.68
160,95,331.91,152.71,3,37.04,18.68
160,95,331.91,152.71,4,3.14,36.23
160,96,79.00,179.02,0,5.31,13.68
160,96,79.00,179.02,1,37.71,0.62
160,96,79.00,179.02,2,23.35,10.68
160,96,79.00,179.02,3,37.04,18.68
160,96,79.00,179.02,4,3.14,36.23
160,97,254.03,168.93,0,5.31,13.68
160,97,254.03,168.93,1,37.71,0.62
160,97,254.03,168.93,2,23.35,10.68
160,97,254.03,168.93,3,37.04,18.68
160,97,254.03,168.93,4,3.14,36.23
160,98,334.96,14.38,0,5.31,13.68
160,98,334.96,14.38,1,37.71,0.62
160,98,334.96,14.38,2,23.35,10.68
160,98,334.96,14.38,3,37.04,18.68
160,98,334.96,14.38,4,3.14,36.23
160,99,371.13,174.99,0,5.31,13.68
160,99,371.13,174.99,1,37.71,0.62
160,99,371.13,174.99,2,23.35,10.68
160,99,371.13,174.99,3,37.04,18.68
160,99,371.13,174.99,4,3.14,36.23
160,102,55.89,177.56,0,5.31,13.68
160,102,55.89,177.56,1,37.71,0.62
160,102,55.89,177.56,2,23.35,10.68
160,102,55.89,177.56,3,37.04,18.68
160,102,55.89,177.56,4,3.14,36.23
160,103,116.43,384.59,0,5.31,13.68
160,103,116.43,384.59,1,37.71,0.62
160,103,116.43,384.59,2,23.35,10.68
160,103,116.43,384.59,3,37.04,18.68
160,103,116.43,384.59,4,3.14,36.23
160,104,345.00,11.98,0,5.31,13.68
160,104,345.00,11.98,1,37.71,0.62
160,104,345.00,11.98,2,23.35,10.68
160,104,345.00,11.98,3,37.04,18.68
160,104,345.00,11.98,4,3.14,36.23
160,105,33.87,362.68,0,5.31,13.68
160,105,33.87,362.68,1,37.71,0.62
160,105,33.87,362.68,2,23.35,10.68
160,105,33.87,362.68,3,37.04,18.68
160,105,33.87,362.68,4,3.14,36.23
160,106,56.44,254.45,0,5.31,13.68
160,106,56.44,254.45,1,37.71,0.62
160,106,56.44,254.45,2,23.35,10.68
160,106,56.44,254.45,3,37.04,18.68
160,106,56.44,254.45,4,3.14,36.23
160,107,225.31,110.75,0,5.31,13.68
160,107,225.31,110.75,1,37.71,0.62
160,107,225.31,110.75,2,23.35,10.68
160,107,225.31,110.75,3,37.04,18.68
160,107,225.31,110.75,4,3.14,36.23
160,108,4.90,55.97,0,5.31,13.68
160,108,4.90,55.97,1,37.71,0.62
160,108,4.90,55.97,2,23.35,10.68
160,108,4.90,55.97,3,37.04,18.68
160,108,4.90,55.97,4,3.14,36.23
160,109,70.89,311.14,0,5.31,13.68
160,109,70.89,311.14,1,37.71,0.62
160,109,70.89,311.14,2,23.35,10.68
160,109,70.89,311.14,3,37.04,18.68
160,109,70.89,311.14,4,3.14,36.23
160,110,121.47,334.69,0,5.31,13.68
160,110,121.47,334.69,1,37.71,0.62
160,110,121.47,334.69,2,23.35,10.68
160,110,121.47,334.69,3,37.04,18.68
160,110,121.47,334.69,4,3.14,36.23
160,111,370.83,25.85,0,5.31,13.68
160,111,370.83,25.85,1,37.71,0.62
160,111,370.83,25.85,2,23.35,10.68
160,111,370.83,25.85,3,37.04,18.68
160,111,370.83,25.85,4,3.14,36.23
160,112,178.22,101.20,0,5.31,13.68
160,112,178.22,101.20,1,37.71,0.62
160,112,178.22,101.20,2,23.35,10.68
160,112,178.22,101.20,3,37.04,18.68
160,112,178.22,101.20,4,3.14,36.23
160,113,108.11,128.89,0,5.31,13.68
160,113,108.11,128.89,1,37.71,0.62
160,113,108.11,128.89,2,23.35,10.68
160,113,108.11,128.89,3,37.04,18.68
160,113,108.11,128.89,4,3.14,36.23
160,114,158.92,32.81,0,5.31,13.68
160,114,158.92,32.81,1,37.71,0.62
160,114,158.92,32.81,2,23.35,10.68
160,114,158.92,32.81,3,37.04,18.68
160,114,158.92,32.81,4,3.14,36.23
160,115,374.26,222.92,0,5.31,13.68
160,115,374.26,222.92,1,37.71,0.62
160,115,374.26,222.92,2,23.35,10.68
160,115,374.26,222.92,3,37.04,18.68
160,115,374.26,222.92,4,3.14,36.23
160,116,209.60,138.03,0,5.31,13.68
160,116,209.60,138.03,1,37.71,0.62
160,116,209.60,138.03,2,23.35,10.68
160,116,209.60,138.03,3,37.04,18.68
160,116,209.60,138.03,4,3.14,36.23
160,117,351.15,110.48,0,5.31,13.68
160,117,351.15,110.48,1,37.71,0.62
160,117,351.15,110.48,2,23.35,10.68
160,117,351.15,110.48,3,37.04,18.68
160,117,351.15,110.48,4,3.14,36.23
160,118,93.44,205.66,0,5.31,13.68
160,118,93.44,205.66,1,37.71,0.62
160,118,93.44,205.66,2,23.35,10.68
160,118,93.44,205.66,3,37.04,18.68
160,118,93.44,205.66,4,3.14,36.23
160,119,325.70,112.13,0,5.31,13.68
160,119,325.70,112.13,1,37.71,0.62
160,119,325.70,112.13,2,23.35,10.68
160,119,325.70,112.13,3,37.04,18.68
160,119,325.70,112.13,4,3.14,36.23
160,120,187.06,235.54,0,5.31,13.68
160,120,187.06,235.54,1,37.71,0.62
160,120,187.06,235.54,2,23.35,10.68
160,120,187.06,235.54,3,37.04,18.68
160,120,187.06,235.54,4,3.14,36.23
160,121,75.35,114.78,0,5.31,13.68
160,121,75.35,114.78,1,37.71,0.62
160,121,75.35,114.78,2,23.35,10.68
160,121,75.35,114.78,3,37.04,18.68
160,121,75.35,114.78,4,3.14,36.23
160,122,145.67,231.71,0,5.31,13.68
160,122,145.67,231.71,1,37.71,0.62
160,122,145.67,231.71,2,23.35,10.68
160,122,145.67,231.71,3,37.04,18.68
160,122,145.67,231.71,4,3.14,36.23
160,123,176.74,327.84,0,5.31,13.68
160,123,176.74,327.84,1,37.71,0.62
160,123,176.74,327.84,2,23.35,10.68
160,123,176.74,327.84,3,37.04,18.68
160,123,176.74,327.84,4,3.14,36.23
160,124,113.10,29.49,0,5.31,13.68
160,124,113.10,29.49,1,37.71,0.62
160,124,113.10,29.49,2,23.35,10.68
160,124,113.10,29.49,3,37.04,18.68
160,124,113.10,29.49,4,3.14,36.23
160,125,365.01,100.33,0,5.31,13.68
160,125,365.01,100.33,1,37.71,0.62
160,125,365.01,100.33,2,23.35,10.68
160,125,365.01,100.33,3,37.04,18.68
160,125,365.01,100.33,4,3.14,36.23
160,126,26.50,96.68,0,5.31,13.68
160,126,26.50,96.68,1,37.71,0.62
160,126,26.50,96.68,2,23.35,10.68
160,126,26.50,96.68,3,37.04,18.68
160,126,26.50,96.68,4,3.14,36.23
160,127,26.06,379.66,0,5.31,13.68
160,127,26.06,379.66,1,37.71,0.62
160,127,26.06,379.66,2,23.35,10.68
160,127,26.06,379.66,3,37.04,18.68
160,127,26.06,379.66,4,3.14,36.23
160,128,247.07,363.39,0,5.31,13.68
160,128,247.07,363.39,1,37.71,0.62
160,128,247.07,363.39,2,23.35,10.68
160,128,247.07,363.39,3,37.04,18.68
160,128,247.07,363.39,4,3.14,36.23
160,129,287.30,170.28,0,5.31,13.68
160,129,287.30,170.28,1,37.71,0.62
160,129,287.30,170.28,2,23.35,10.68
160,129,287.30,170.28,3,37.04,18.68
160,129,287.30,170.28,4,3.14,36.23
160,130,371.88,193.65,0,5.31,13.68
160,130,371.88,193.65,1,37.71,0.62
160,130,371.88,193.65,2,23.35,10.68
160,130,371.88,193.65,3,37.04,18.68
160,130,371.88,193.65,4,3.14,36.23
160,131,255.56,71.61,0,5.31,13.68
160,131,255.56,71.61,1,37.71,0.62
160,131,255.56,71.61,2,23.35,10.68
160,131,255.56,71.61,3,37.04,18.68
160,131,255.56,71.61,4,3.14,36.23
160,132,367.34,293.12,0,5.31,13.68
160,132,367.34,293.12,1,37.71,0.62
160,132,367.34,293.12,2,23.35,10.68
160,132,367.34,293.12,3,37.04,18.68
160,132,367.34,293.12,4,3.14,36.23
160,133,14.31,114.49,0,5.31,13.68
160,133,14.31,114.49,1,37.71,0.62
160,133,14.31,114.49,2,23.35,10.68
160,133,14.31,114.49,3,37.04,18.68
160,133,14.31,114.49,4,3.14,36.23
160,134,376.88,32.71,0,5.31,13.68
160,134,376.88,32.71,1,37.71,0.62
160,134,376.88,32.71,2,23.35,10.68
160,134,376.88,32.71,3,37.04,18.68
160,134,376.88,32.71,4,3.14,36.23
160,135,88.37,260.17,0,5.31,13.68
160,135,88.37,260.17,1,37.71,0.62
160,135,88.37,260.17,2,23.35,10.68
160,135,88.37,260.17,3,37.04,18.68
160,135,88.37,260.17,4,3.14,36.23
160,136,364.19,31.36,0,5.31,13.68
160,136,364.19,31.36,1,37.71,0.62
160,136,364.19,31.36,2,23.35,10.68
160,136,364.19,31.36,3,37.04,18.68
160,136,364.19,31.36,4,3.14,36.23
160,137,248.82,62.62,0,5.31,13.68
160,137,248.82,62.62,1,37.71,0.62
160,137,248.82,62.62,2,23.35,10.68
160,137,248.82,62.62,3,37.04,18.68
160,137,248.82,62.62,4,3.14,36.23
160,138,240.39,89.01,0,5.31,13.68
160,138,240.39,89.01,1,37.71,0.62
160,138,240.39,89.01,2,23.35,10.68
160,138,240.39,89.01,3,37.04,18.68
160,138,240.39,89.01,4,3.14,36.23
160,139,358.80,107.66,0,5.31,13.68
160,139,358.80,107.66,1,37.71,0.62
160,139,358.80,107.66,2,23.35,10.68
160,139,358.80,107.66,3,37.04,18.68
160,139,358.80,107.66,4,3.14,36.23
160,140,375.13,7.09,0,5.31,13.68
160,140,375.13,7.09,1,37.71,0.62
160,140,375.13,7.09,2,23.35,10.68
160,140,375.13,7.09,3,37.04,18.68
160,140,375.13,7.09,4,3.14,36.23
160,141,348.75,373.30,0,5.31,13.68
160,141,348.75,373.30,1,37.71,0.62
160,141,348.75,373.30,2,23.35,10.68
160,141,348.75,373.30,3,37.04,18.68
160,141,348.75,373.30,4,3.14,36.23
160,142,230.97,129.56,0,5.31,13.68
160,142,230.97,129.56,1,37.71,0.62
160,142,230.97,129.56,2,23.35,10.68
160,142,230.97,129.56,3,37.04,18.68
160,142,230.97,129.56,4,3.14,36.23
160,143,350.02,344.47,0,5.31,13.68
160,143,350.02,344.47,1,37.71,0.62
160,143,350.02,344.47,2,23.35,10.68
160,143,350.02,344.47,3,37.04,18.68
160,143,350.02,344.47,4,3.14,36.23
160,144,379.54,192.48,0,5.31,13.68
160,144,379.54,192.48,1,37.71,0.62
160,144,379.54,192.48,2,23.35,10.68
160,144,379.54,192.48,3,37.04,18.68
160,144,379.54,192.48,4,3.14,36.23
160,145,239.19,348.49,0,5.31,13.68
160,145,239.19,348.49,1,37.71,0.62
160,145,239.19,348.49,2,23.35,10.68
160,145,239.19,348.49,3,37.04,18.68
160,145,239.19,348.49,4,3.14,36.23
160,146,115.02,198.84,0,5.31,13.68
160,146,115.02,198.84,1,37.71,0.62
160,146,115.02,198.84,2,23.35,10.68
160,146,115.02,198.84,3,37.04,18.68
160,146,115.02,198.84,4,3.14,36.23
160,147,17.64,267.06,0,5.31,13.68
160,147,17.64,267.06,1,37.71,0.62
160,147,17.64,267.06,2,23.35,10.68
160,147,17.64,267.06,3,37.04,18.68
160,147,17.64,267.06,4,3.14,36.23
160,148,300.38,211.41,0,5.31,13.68
160,148,300.38,211.41,1,37.71,0.62
160,148,300.38,211.41,2,23.35,10.68
160,148,300.38,211.41,3,37.04,18.68
160,148,300.38,211.41,4,3.14,36.23
160,149,349.56,264.50,0,5.31,13.68
160,149,349.56,264.50,1,37.71,0.62
160,149,349.56,264.50,2,23.35,10.68
160,149,349.56,264.50,3,37.04,18.68
160,149,349.56,264.50,4,3.14,36.23
160,150,267.98,135.24,0,5.31,13.68
160,150,267.98,135.24,1,37.71,0.62
160,150,267.98,135.24,2,23.35,10.68
160,150,267.98,135.24,3,37.04,18.68
160,150,267.98,135.24,4,3.14,36.23
160,151,204.81,86.54,0,5.31,13.68
160,151,204.81,86.54,1,37.71,0.62
160,151,204.81,86.54,2,23.35,10.68
160,151,204.81,86.54,3,37.04,18.68
160,151,204.81,86.54,4,3.14,36.23
160,152,34.09,84.75,0,5.31,13.68
160,152,34.09,84.75,1,37.71,0.62
160,152,34.09,84.75,2,23.35,10.68
160,152,34.09,84.75,3,37.04,18.68
160,152,34.09,84.75,4,3.14,36.23
160,153,40.80,121.27,0,5.31,13.68
160,153,40.80,121.27,1,37.71,0.62
160,153,40.80,121.27,2,23.35,10.68
160,153,40.80,121.27,3,37.04,18.68
160,153,40.80,121.27,4,3.14,36.23
160,154,368.50,202.00,0,5.31,13.68
160,154,368.50,202.00,1,37.71,0.62
160,154,368.50,202.00,2,23.35,10.68
160,154,368.50,202.00,3,37.04,18.68
160,154,368.50,202.00,4,3.14,36.23
160,155,203.96,145.47,0,5.31,13.68
160,155,203.96,145.47,1,37.71,0.62
160,155,203.96,145.47,2,23.35,10.68
160,155,203.96,145.47,3,37.04,18.68
160,155,203.96,145.47,4,3.14,36.23
160,156,349.13,320.78,0,5.31,13.68
160,156,349.13,320.78,1,37.71,0.62
160,156,349.13,320.78,2,23.35,10.68
160,156,349.13,320.78,3,37.04,18.68
160,156,349.13,320.78,4,3.14,36.23
160,157,195.29,84.05,0,5.31,13.68
160,157,195.29,84.05,1,37.71,0.62
160,157,195.29,84.05,2,23.35,10.68
160,157,195.29,84.05,3,37.04,18.68
160,157,195.29,84.05,4,3.14,36.23
160,158,210.85,94.62,0,5.31,13.68
160,158,210.85,94.62,1,37.71,0.62
160,158,210.85,94.62,2,23.35,10.68
160,158,210.85,94.62,3,37.04,18.68
160,158,210.85,94.62,4,3.14,36.23
160,159,368.09,311.37,0,5.31,13.68
160,159,368.09,311.37,1,37.71,0.62
160,159,368.09,311.37,2,23.35,10.68
160,159,368.09,311.37,3,37.04,18.68
160,159,368.09,311.37,4,3.14,36.23
160,160,316.39,395.28,0,5.31,13.68
160,160,316.39,395.28,1,37.71,0.62
160,160,316.39,395.28,2,23.35,10.68
160,160,316.39,395.28,3,37.04,18.68
160,160,316.39,395.28,4,3.14,36.23
160,161,177.91,158.40,0,5.31,13.68
160,161,177.91,158.40,1,37.71,0.62
160,161,177.91,158.40,2,23.35,10.68
160,161,177.91,158.40,3,37.04,18.68
160,161,177.91,158.40,4,3.14,36.23
160,162,296.94,349.48,0,5.31,13.68
160,162,296.94,349.48,1,37.71,0.62
160,162,296.94,349.48,2,23.35,10.68
160,162,296.94,349.48,3,37.04,18.68
160,162,296.94,349.48,4,3.14,36.23
160,163,170.40,154.79,0,5.31,13.68
160,163,170.40,154.79,1,37.71,0.62
160,163,170.40,154.79,2,23.35,10.68
160,163,170.40,154.79,3,37.04,18.68
160,163,170.40,154.79,4,3.14,36.23
160,164,42.89,21.00,0,5.31,13.68
160,164,42.89,21.00,1,37.71,0.62
160,164,42.89,21.00,2,23.35,10.68
160,164,42.89,21.00,3,37.04,18.68
160,164,42.89,21.00,4,3.14,36.23
160,165,93.87,59.91,0,5.31,13.68
160,165,93.87,59.91,1,37.71,0.62
160,165,93.87,59.91,2,23.35,10.68
160,165,93.87,59.91,3,37.04,18.68
160,165,93.87,59.91,4,3.14,36.23
160,166,267.48,383.13,0,5.31,13.68
160,166,267.48,383.13,1,37.71,0.62
160,166,267.48,383.13,2,23.35,10.68
160,166,267.48,383.13,3,37.04,18.68
160,166,267.48,383.13,4,3.14,36.23
160,167,390.59,333.60,0,5.31,13.68
160,167,390.59,333.60,1,37.71,0.62
160,167,390.59,333.60,2,23.35,10.68
160,167,390.59,333.60,3,37.04,18.68
160,167,390.59,333.60,4,3.14,36.23
160,168,206.28,270.42,0,5.31,13.68
160,168,206.28,270.42,1,37.71,0.62
160,168,206.28,270.42,2,23.35,10.68
160,168,206.28,270.42,3,37.04,18.68
160,168,206.28,270.42,4,3.14,36.23
160,169,200.72,59.95,0,5.31,13.68
160,169,200.72,59.95,1,37.71,0.62
160,169,200.72,59.95,2,23.35,10.68
160,169,200.72,59.95,3,37.04,18.68
160,169,200.72,59.95,4,3.14,36.23
160,170,293.32,260.14,0,5.31,13.68
160,170,293.32,260.14,1,37.71,0.62
160,170,293.32,260.14,2,23.35,10.68
160,170,293.32,260.14,3,37.04,18.68
160,170,293.32,260.14,4,3.14,36.23
160,171,48.15,125.02,0,5.31,13.68
160,171,48.15,125.02,1,37.71,0.62
160,171,48.15,125.02,2,23.35,10.68
160,171,48.15,125.02,3,37.04,18.68
160,171,48.15,125.02,4,3.14,36.23
160,172,352.59,201.49,0,5.31,13.68
160,172,352.59,201.49,1,37.71,0.62
160,172,352.59,201.49,2,23.35,10.68
160,172,352.59,201.49,3,37.04,18.68
160,172,352.59,201.49,4,3.14,36.23
160,173,379.79,154.62,0,5.31,13.68
160,173,379.79,154.62,1,37.71,0.62
160,173,379.79,154.62,2,23.35,10.68
160,173,379.79,154.62,3,37.04,18.68
160,173,379.79,154.62,4,3.14,36.23
160,174,172.65,225.99,0,5.31,13.68
160,174,172.65,225.99,1,37.71,0.62
160,174,172.65,225.99,2,23.35,10.68
160,174,172.65,225.99,3,37.04,18.68
160,174,172.65,225.99,4,3.14,36.23
160,176,42.01,205.60,0,5.31,13.68
160,176,42.01,205.60,1,37.71,0.62
160,176,42.01,205.60,2,23.35,10.68
160,176,42.01,205.60,3,37.04,18.68
160,176,42.01,205.60,4,3.14,36.23
160,177,206.11,279.17,0,5.31,13.68
160,177,206.11,279.17,1,37.71,0.62
160,177,206.11,279.17,2,23.35,10.68
160,177,206.11,279.17,3,37.04,18.68
160,177,206.11,279.17,4,3.14,36.23
160,178,202.61,93.26,0,5.31,13.68
160,178,202.61,93.26,1,37.71,0.62
160,178,202.61,93.26,2,23.35,10.68
160,178,202.61,93.26,3,37.04,18.68
160,178,202.61,93.26,4,3.14,36.23
160,179,47.71,321.10,0,5.31,13.68
160,179,47.71,321.10,1,37.71,0.62
160,179,47.71,321.10,2,23.35,10.68
160,179,47.71,321.10,3,37.04,18.68
160,179,47.71,321.10,4,3.14,36.23
160,180,185.40,164.84,0,5.31,13.68
160,180,185.40,164.84,1,37.71,0.62
160,180,185.40,164.84,2,23.35,10.68
160,180,185.40,164.84,3,37.04,18.68
160,180,185.40,164.84,4,3.14,36.23
160,181,10.27,137.23,0,5.31,13.68
160,181,10.27,137.23,1,37.71,0.62
160,181,10.27,137.23,2,23.35,10.68
160,181,10.27,137.23,3,37.04,18.68
160,181,10.27,137.23,4,3.14,36.23
160,182,20.00,370.25,0,5.31,13.68
160,182,20.00,370.25,1,37.71,0.62
160,182,20.00,370.25,2,23.35,10.68
160,182,20.00,370.25,3,37.04,18.68
160,182,20.00,370.25,4,3.14,36.23
160,183,63.24,131.54,0,5.31,13.68
160,183,63.24,131.54,1,37.71,0.62
160,183,63.24,131.54,2,23.35,10.68
160,183,63.24,131.54,3,37.04,18.68
160,183,63.24,131.54,4,3.14,36.23
160,184,31.39,108.30,0,5.31,13.68
160,184,31.39,108.30,1,37.71,0.62
160,184,31.39,108.30,2,23.35,10.68
160,184,31.39,108.30,3,37.04,18.68
160,184,31.39,108.30,4,3.14,36.23
160,185,85.44,294.24,0,5.31,13.68
160,185,85.44,294.24,1,37.71,0.62
160,185,85.44,294.24,2,23.35,10.68
160,185,85.44,294.24,3,37.04,18.68
160,185,85.44,294.24,4,3.14,36.23
160,186,206.90,106.39,0,5.31,13.68
160,186,206.90,106.39,1,37.71,0.62
160,186,206.90,106.39,2,23.35,10.68
160,186,206.90,106.39,3,37.04,18.68
160,186,206.90,106.39,4,3.14,36.23
160,187,148.53,316.89,0,5.31,13.68
160,187,148.53,316.89,1,37.71,0.62
160,187,148.53,316.89,2,23.35,10.68
160,187,148.53,316.89,3,37.04,18.68
160,187,148.53,316.89,4,3.14,36.23
160,188,247.91,136.62,0,5.31,13.68
160,188,247.91,136.62,1,37.71,0.62
160,188,247.91,136.62,2,23.35,10.68
160,188,247.91,136.62,3,37.04,18.68
160,188,247.91,136.62,4,3.14,36.23
160,189,42.28,270.94,0,5.31,13.68
160,189,42.28,270.94,1,37.71,0.62
160,189,42.28,270.94,2,23.35,10.68
160,189,42.28,270.94,3,37.04,18.68
160,189,42.28,270.94,4,3.14,36.23
160,190,45.96,45.37,0,5.31,13.68
160,190,45.96,45.37,1,37.71,0.62
160,190,45.96,45.37,2,23.35,10.68
160,190,45.96,45.37,3,37.04,18.68
160,190,45.96,45.37,4,3.14,36.23
160,191,62.61,346.41,0,5.31,13.68
160,191,62.61,346.41,1,37.71,0.62
160,191,62.61,346.41,2,23.35,10.68
160,191,62.61,346.41,3,37.04,18.68
160,191,62.61,346.41,4,3.14,36.23
160,192,229.83,82.47,0,5.31,13.68
160,192,229.83,82.47,1,37.71,0.62
160,192,229.83,82.47,2,23.35,10.68
160,192,229.83,82.47,3,37.04,18.68
160,192,229.83,82.47,4,3.14,36.23
160,193,338.36,93.75,0,5.31,13.68
160,193,338.36,93.75,1,37.71,0.62
160,193,338.36,93.75,2,23.35,10.68
160,193,338.36,93.75,3,37.04,18.68
160,193,338.36,93.75,4,3.14,36.23
160,194,23.62,139.54,0,5.31,13.68
160,194,23.62,139.54,1,37.71,0.62
160,194,23.62,139.54,2,23.35,10.68
160,194,23.62,139.54,3,37.04,18.68
160,194,23.62,139.54,4,3.14,36.23
160,195,113.83,348.89,0,5.31,13.68
160,195,113.83,348.89,1,37.71,0.62
160,195,113.83,348.89,2,23.35,10.68
160,195,113.83,348.89,3,37.04,18.68
160,195,113.83,348.89,4,3.14,36.23
160,196,37.60,108.94,0,5.31,13.68
160,196,37.60,108.94,1,37.71,0.62
160,196,37.60,108.94,2,23.35,10.68
160,196,37.60,108.94,3,37.04,18.68
160,196,37.60,108.94,4,3.14,36.23
160,197,373.17,208.25,0,5.31,13.68
160,197,373.17,208.25,1,37.71,0.62
160,197,373.17,208.25,2,23.35,10.68
160,197,373.17,208.25,3,37.04,18.68
160,197,373.17,208.25,4,3.14,36.23
160,198,331.03,160.37,0,5.31,13.68
160,198,331.03,160.37,1,37.71,0.62
160,198,331.03,160.37,2,23.35,10.68
160,198,331.03,160.37,3,37.04,18.68
160,198,331.03,160.37,4,3.14,36.23
160,199,20.18,168.44,0,5.31,13.68
160,199,20.18,168.44,1,37.71,0.62
160,199,20.18,168.44,2,23.35,10.68
160,199,20.18,168.44,3,37.04,18.68
160,199,20.18,168.44,4,3.14,36.23
160,200,7.61,69.10,0,5.31,13.68
160,200,7.61,69.10,1,37.71,0.62
160,200,7.61,69.10,2,23.35,10.68
160,200,7.61,69.10,3,37.04,18.68
160,200,7.61,69.10,4,3.14,36.23
160,201,369.69,140.37,0,5.31,13.68
160,201,369.69,140.37,1,37.71,0.62
160,201,369.69,140.37,2,23.35,10.68
160,201,369.69,140.37,3,37.04,18.68
160,201,369.69,140.37,4,3.14,36.23
160,203,343.66,222.57,0,5.31,13.68
160,203,343.66,222.57,1,37.71,0.62
160,203,343.66,222.57,2,23.35,10.68
160,203,343.66,222.57,3,37.04,18.68
160,203,343.66,222.57,4,3.14,36.23
160,204,35.56,325.92,0,5.31,13.68
160,204,35.56,325.92,1,37.71,0.62
160,204,35.56,325.92,2,23.35,10.68
160,204,35.56,325.92,3,37.04,18.68
160,204,35.56,325.92,4,3.14,36.23
160,205,57.02,126.52,0,5.31,13.68
160,205,57.02,126.52,1,37.71,0.62
160,205,57.02,126.52,2,23.35,10.68
160,205,57.02,126.52,3,37.04,18.68
160,205,57.02,126.52,4,3.14,36.23
160,206,219.41,113.91,0,5.31,13.68
160,206,219.41,113.91,1,37.71,0.62
160,206,219.41,113.91,2,23.35,10.68
160,206,219.41,113.91,3,37.04,18.68
160,206,219.41,113.91,4,3.14,36.23
160,207,17.40,279.39,0,5.31,13.68
160,207,17.40,279.39,1,37.71,0.62
160,207,17.40,279.39,2,23.35,10.68
160,207,17.40,279.39,3,37.04,18.68
160,207,17.40,279.39,4,3.14,36.23
160,208,53.57,366.33,0,5.31,13.68
160,208,53.57,366.33,1,37.71,0.62
160,208,53.57,366.33,2,23.35,10.68
160,208,53.57,366.33,3,37.04,18.68
160,208,53.57,366.33,4,3.14,36.23
160,209,364.59,179.60,0,5.31,13.68
160,209,364.59,179.60,1,37.71,0.62
160,209,364.59,179.60,2,23.35,10.68
160,209,364.59,179.60,3,37.04,18.68
160,209,364.59,179.60,4,3.14,36.23
160,210,245.00,105.82,0,5.31,13.68
160,210,245.00,105.82,1,37.71,0.62
160,210,245.00,105.82,2,23.35,10.68
160,210,245.00,105.82,3,37.04,18.68
160,210,245.00,105.82,4,3.14,36.23
160,211,148.43,383.07,0,5.31,13.68
160,211,148.43,383.07,1,37.71,0.62
160,211,148.43,383.07,2,23.35,10.68
160,211,148.43,383.07,3,37.04,18.68
